year_th,table_id,commod,attribute,value,unit,note
2558,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,134,พันไร่,
2558,4.12,ลิ้นจี่,เนื้อที่ให้ผล,127,พันไร่,
2558,4.12,ลิ้นจี่,ผลผลิต,51,พันตัน,
2558,4.12,ลิ้นจี่,ผลผลิตต่อไร่,403,กก./ไร่,
2558,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,15.77,บาท/กก.,
2558,4.12,ลิ้นจี่,มูลค่าของผลผลิต,808,ล้านบาท,
2559,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,123,พันไร่,
2559,4.12,ลิ้นจี่,เนื้อที่ให้ผล,120,พันไร่,
2559,4.12,ลิ้นจี่,ผลผลิต,31,พันตัน,
2559,4.12,ลิ้นจี่,ผลผลิตต่อไร่,260,กก./ไร่,
2559,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,27.59,บาท/กก.,
2559,4.12,ลิ้นจี่,มูลค่าของผลผลิต,863,ล้านบาท,
2560,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,122,พันไร่,
2560,4.12,ลิ้นจี่,เนื้อที่ให้ผล,119,พันไร่,
2560,4.12,ลิ้นจี่,ผลผลิต,47,พันตัน,
2560,4.12,ลิ้นจี่,ผลผลิตต่อไร่,391,กก./ไร่,
2560,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,20.22,บาท/กก.,
2560,4.12,ลิ้นจี่,มูลค่าของผลผลิต,941,ล้านบาท,
2561,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,114,พันไร่,
2561,4.12,ลิ้นจี่,เนื้อที่ให้ผล,109,พันไร่,
2561,4.12,ลิ้นจี่,ผลผลิต,48,พันตัน,
2561,4.12,ลิ้นจี่,ผลผลิตต่อไร่,440,กก./ไร่,
2561,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,22.15,บาท/กก.,
2561,4.12,ลิ้นจี่,มูลค่าของผลผลิต,1064,ล้านบาท,
2562,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,109,พันไร่,
2562,4.12,ลิ้นจี่,เนื้อที่ให้ผล,103,พันไร่,
2562,4.12,ลิ้นจี่,ผลผลิต,23,พันตัน,
2562,4.12,ลิ้นจี่,ผลผลิตต่อไร่,225,กก./ไร่,
2562,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,40.01,บาท/กก.,
2562,4.12,ลิ้นจี่,มูลค่าของผลผลิต,921,ล้านบาท,
2563,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,106,พันไร่,
2563,4.12,ลิ้นจี่,เนื้อที่ให้ผล,100,พันไร่,
2563,4.12,ลิ้นจี่,ผลผลิต,34,พันตัน,
2563,4.12,ลิ้นจี่,ผลผลิตต่อไร่,340,กก./ไร่,
2563,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,22.78,บาท/กก.,
2563,4.12,ลิ้นจี่,มูลค่าของผลผลิต,774,ล้านบาท,
2564,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,102,พันไร่,
2564,4.12,ลิ้นจี่,เนื้อที่ให้ผล,99,พันไร่,
2564,4.12,ลิ้นจี่,ผลผลิต,36,พันตัน,
2564,4.12,ลิ้นจี่,ผลผลิตต่อไร่,368,กก./ไร่,
2564,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,23.55,บาท/กก.,
2564,4.12,ลิ้นจี่,มูลค่าของผลผลิต,853,ล้านบาท,
2565,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,96,พันไร่,
2565,4.12,ลิ้นจี่,เนื้อที่ให้ผล,94,พันไร่,
2565,4.12,ลิ้นจี่,ผลผลิต,44,พันตัน,
2565,4.12,ลิ้นจี่,ผลผลิตต่อไร่,465,กก./ไร่,
2565,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,17.41,บาท/กก.,
2565,4.12,ลิ้นจี่,มูลค่าของผลผลิต,763,ล้านบาท,
2566,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,90,พันไร่,
2566,4.12,ลิ้นจี่,เนื้อที่ให้ผล,88,พันไร่,
2566,4.12,ลิ้นจี่,ผลผลิต,41,พันตัน,
2566,4.12,ลิ้นจี่,ผลผลิตต่อไร่,465,กก./ไร่,
2566,4.12,ลิ้นจี่,ราคาที่เกษตรกรขายได้,27.84,บาท/กก.,
2566,4.12,ลิ้นจี่,มูลค่าของผลผลิต,1137,ล้านบาท,
2567,4.12,ลิ้นจี่,เนื้อที่ยืนต้น,84,พันไร่,p
2567,4.12,ลิ้นจี่,เนื้อที่ให้ผล,83,พันไร่,p
2567,4.12,ลิ้นจี่,ผลผลิต,14,พันตัน,p
