year,year_crop,province_name,commod,subcommod,attribute,value,unit,data-date,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เพาะปลูก,7082788,ไร่,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เก็บเกี่ยว,7002982,ไร่,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิต,4990207,ตัน,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เพาะปลูก,705,กก./ไร่,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เก็บเกี่ยว,713,กก./ไร่,2025-03-10,
2564,2564/65,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เพาะปลูก,6824580,ไร่,2025-03-10,
2564,2564/65,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เก็บเกี่ยว,6660924,ไร่,2025-03-10,
2564,2564/65,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิต,4847845,ตัน,2025-03-10,
2564,2564/65,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เพาะปลูก,710,กก./ไร่,2025-03-10,
2564,2564/65,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เก็บเกี่ยว,728,กก./ไร่,2025-03-10,
2565,2565/66,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เพาะปลูก,6397086,ไร่,2025-03-10,
2565,2565/66,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เก็บเกี่ยว,6285818,ไร่,2025-03-10,
2565,2565/66,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิต,4700555,ตัน,2025-03-10,
2565,2565/66,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เพาะปลูก,735,กก./ไร่,2025-03-10,
2565,2565/66,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เก็บเกี่ยว,748,กก./ไร่,2025-03-10,
2566,2566/67,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เพาะปลูก,6279932.37,ไร่,2025-03-10,
2566,2566/67,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,เนื้อที่เก็บเกี่ยว,6197855.37,ไร่,2025-03-10,
2566,2566/67,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิต,4614006,ตัน,2025-03-10,
2566,2566/67,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เพาะปลูก,735,กก./ไร่,2025-03-10,
2566,2566/67,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รวมรุ่น,ผลผลิตต่อเนื้อที่เก็บเกี่ยว,744,กก./ไร่,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รุ่น 1,เนื้อที่เพาะปลูก,6366961,ไร่,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รุ่น 1,เนื้อที่เก็บเกี่ยว,6290888.25,ไร่,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รุ่น 1,ผลผลิต,4435655,ตัน,2025-03-10,
2563,2563/64,ประเทศไทย,ข้าวโพดเลี้ยงสัตว์,ข้าวโพดเลี้ยงสัตว์ รุ่น 1,ผลผลิตต่อเนื้อที่เพาะปลูก,697,กก./ไร่,2025-03-10,
